delivery_id,order_id,partner_id,distance_km,delivery_time_minutes,delivery_rating,restaurant_rating
DEL0000001,ORD0000001,PART00990,8.38,48.5,2.7,4.4
DEL0000002,ORD0000002,PART00922,1.68,13.8,4.1,4.4
DEL0000003,ORD0000003,PART00165,11.07,45.2,3.0,4.2
DEL0000004,ORD0000004,PART00077,8.43,50.3,3.6,3.9
DEL0000005,ORD0000005,PART00539,1.56,25.8,,
DEL0000006,ORD0000006,PART00934,1.91,27.6,3.9,3.4
DEL0000007,ORD0000007,PART00157,3.86,23.3,4.6,4.0
DEL0000008,ORD0000008,PART00034,1.67,34.4,3.9,4.0
DEL0000009,ORD0000009,PART00251,7.71,32.3,5.0,3.8
DEL0000010,ORD0000010,PART00938,5.06,27.5,5.0,4.6
DEL0000011,ORD0000011,PART00901,3.42,26.7,,
DEL0000012,ORD0000012,PART00469,1.73,26.5,3.8,3.7
DEL0000013,ORD0000013,PART00723,5.28,33.1,4.0,4.1
DEL0000014,ORD0000014,PART00701,4.57,27.5,4.4,3.3
DEL0000015,ORD0000015,PART00290,6.52,47.3,3.7,4.3
DEL0000016,ORD0000016,PART00676,1.91,20.4,4.4,3.3
DEL0000017,ORD0000017,PART00462,1.09,30.9,3.7,3.7
DEL0000018,ORD0000018,PART00573,4.76,24.0,5.0,4.5
DEL0000019,ORD0000019,PART00053,4.42,28.7,4.6,3.8
DEL0000020,ORD0000020,PART00195,1.39,18.0,3.7,3.3
DEL0000021,ORD0000021,PART00055,1.86,25.2,3.9,4.4
DEL0000022,ORD0000022,PART00032,2.9,29.0,4.7,5.0
DEL0000023,ORD0000023,PART00318,2.52,23.7,4.2,3.7
DEL0000024,ORD0000024,PART00343,4.41,27.7,,
DEL0000025,ORD0000025,PART00371,3.59,28.5,,
DEL0000026,ORD0000026,PART00779,3.74,25.3,3.8,4.0
DEL0000027,ORD0000027,PART00462,3.15,20.2,4.5,4.7
DEL0000028,ORD0000028,PART00622,4.2,29.2,5.0,4.9
DEL0000029,ORD0000029,PART00229,0.68,16.8,4.9,3.7
DEL0000030,ORD0000030,PART00887,1.05,24.9,3.8,4.4
DEL0000031,ORD0000031,PART00580,7.19,38.2,3.4,4.2
DEL0000032,ORD0000032,PART00311,1.87,24.0,4.7,4.1
DEL0000033,ORD0000033,PART00337,1.98,22.6,3.8,3.7
DEL0000034,ORD0000034,PART00302,5.66,36.3,4.5,5.0
DEL0000035,ORD0000035,PART00894,3.49,26.4,3.6,3.6
DEL0000036,ORD0000036,PART00100,0.77,15.5,3.4,3.4
DEL0000037,ORD0000037,PART00883,0.68,14.8,3.3,3.6
DEL0000038,ORD0000038,PART00206,0.72,26.2,4.5,4.1
DEL0000039,ORD0000039,PART00364,3.71,39.1,4.1,3.5
DEL0000040,ORD0000040,PART00959,4.52,39.9,5.0,4.8
DEL0000041,ORD0000041,PART00427,2.88,34.3,4.6,3.3
DEL0000042,ORD0000042,PART00725,0.56,36.3,5.0,4.0
DEL0000043,ORD0000043,PART00725,2.32,21.7,3.5,4.9
DEL0000044,ORD0000044,PART00088,2.49,33.9,3.8,4.5
DEL0000045,ORD0000045,PART00138,2.93,20.2,4.9,4.6
DEL0000046,ORD0000046,PART00887,3.12,26.2,4.0,3.2
DEL0000047,ORD0000047,PART00773,2.61,36.6,4.9,4.4
DEL0000048,ORD0000048,PART00202,4.63,34.5,3.8,5.0
DEL0000049,ORD0000049,PART00725,4.0,36.9,4.1,4.3
DEL0000050,ORD0000050,PART00578,1.57,34.5,4.7,4.5
DEL0000051,ORD0000051,PART00578,6.99,49.5,3.3,3.9
DEL0000052,ORD0000052,PART00337,5.21,41.7,4.3,3.7
DEL0000053,ORD0000053,PART00192,2.97,24.0,4.4,3.5
DEL0000054,ORD0000054,PART00102,0.93,15.9,4.8,3.5
DEL0000055,ORD0000055,PART00138,14.09,51.8,,
DEL0000056,ORD0000056,PART00715,1.54,19.5,4.8,4.5
DEL0000057,ORD0000057,PART00448,1.32,23.6,4.2,4.8
DEL0000058,ORD0000058,PART00784,3.25,24.5,4.3,4.1
DEL0000059,ORD0000059,PART00276,4.9,33.3,4.4,4.8
DEL0000060,ORD0000060,PART00714,6.67,40.5,3.7,4.0
DEL0000061,ORD0000061,PART00610,7.75,47.6,3.1,3.4
DEL0000062,ORD0000062,PART00594,2.44,30.0,3.7,4.7
DEL0000063,ORD0000063,PART00789,3.7,34.8,4.3,3.7
DEL0000064,ORD0000064,PART00578,0.64,15.5,4.5,3.4
DEL0000065,ORD0000065,PART00438,7.21,39.9,5.0,4.7
DEL0000066,ORD0000066,PART00302,1.42,44.7,,
DEL0000067,ORD0000067,PART00894,5.01,33.6,4.4,4.3
DEL0000068,ORD0000068,PART00438,1.28,33.7,3.6,4.1
DEL0000069,ORD0000069,PART00527,10.62,52.8,3.4,4.6
DEL0000070,ORD0000070,PART00210,3.04,23.7,4.1,4.6
DEL0000071,ORD0000071,PART00594,6.79,45.9,3.3,3.8
DEL0000072,ORD0000072,PART00276,3.82,31.0,3.7,3.7
DEL0000073,ORD0000073,PART00795,1.48,25.0,4.0,4.3
DEL0000074,ORD0000074,PART00302,7.93,40.7,4.7,4.8
DEL0000075,ORD0000075,PART00789,0.95,19.7,4.1,3.9
DEL0000076,ORD0000076,PART00100,4.63,42.5,4.9,4.5
DEL0000077,ORD0000077,PART00986,5.41,37.9,3.8,4.7
DEL0000078,ORD0000078,PART00894,1.83,31.5,4.5,4.4
DEL0000079,ORD0000079,PART00883,1.71,36.4,,
DEL0000080,ORD0000080,PART00192,4.57,34.3,4.0,4.5
DEL0000081,ORD0000081,PART00427,10.27,62.3,3.1,5.0
DEL0000082,ORD0000082,PART00569,0.82,21.3,3.3,4.8
DEL0000083,ORD0000083,PART00795,2.74,23.8,4.2,4.0
DEL0000084,ORD0000084,PART00052,7.63,45.6,4.2,3.5
DEL0000085,ORD0000085,PART00692,5.78,43.7,3.9,3.6
