order_id,customer_id,restaurant_id,order_date,order_time,order_value,payment_method,order_status
ORD0000001,CUST00001,REST0457,2024-08-15,19:39:00,211.81,Credit Card,Delivered
ORD0000002,CUST00001,REST0242,2024-05-08,13:11:41,346.06,Wallet,Delivered
ORD0000003,CUST00001,REST0180,2024-10-18,19:34:25,157.96,Wallet,Delivered
ORD0000004,CUST00001,REST0097,2024-10-25,12:53:58,329.12,Wallet,Delivered
ORD0000005,CUST00002,REST0205,2024-01-28,19:36:13,190.7,UPI,Cancelled
ORD0000006,CUST00002,REST0343,2023-09-14,14:48:07,265.11,UPI,Delivered
ORD0000007,CUST00002,REST0082,2024-01-13,14:51:27,158.51,UPI,Delivered
ORD0000008,CUST00002,REST0011,2023-04-11,13:26:20,253.92,UPI,Delivered
ORD0000009,CUST00002,REST0226,2023-10-22,12:19:37,326.7,UPI,Delivered
ORD0000010,CUST00002,REST0474,2024-10-27,09:10:01,376.7,UPI,Delivered
ORD0000011,CUST00002,REST0404,2023-11-19,23:02:49,177.29,UPI,Failed
ORD0000012,CUST00002,REST0357,2024-12-01,16:31:34,276.01,UPI,Delivered
ORD0000013,CUST00002,REST0094,2024-01-20,02:35:51,270.29,UPI,Delivered
ORD0000014,CUST00002,REST0226,2023-11-24,20:00:50,150.0,UPI,Delivered
ORD0000015,CUST00002,REST0305,2024-06-01,14:13:47,281.82,UPI,Delivered
ORD0000016,CUST00002,REST0012,2024-10-12,20:38:22,226.5,Credit Card,Delivered
ORD0000017,CUST00002,REST0018,2024-09-18,13:34:47,267.29,UPI,Delivered
ORD0000018,CUST00002,REST0100,2023-07-09,14:38:15,382.57,UPI,Delivered
ORD0000019,CUST00002,REST0100,2023-11-25,19:42:56,157.68,UPI,Delivered
ORD0000020,CUST00002,REST0290,2024-11-23,13:55:16,239.43,Credit Card,Delivered
ORD0000021,CUST00002,REST0276,2024-04-30,12:49:48,289.2,UPI,Delivered
ORD0000022,CUST00002,REST0026,2024-06-12,12:51:38,287.45,Cash on Delivery,Delivered
ORD0000023,CUST00002,REST0155,2023-01-16,21:58:14,176.74,UPI,Delivered
ORD0000024,CUST00002,REST0344,2024-06-07,20:35:51,325.22,UPI,Cancelled
ORD0000025,CUST00002,REST0094,2024-05-20,13:56:42,526.21,UPI,Failed
ORD0000026,CUST00002,REST0048,2023-08-14,12:15:31,355.74,UPI,Delivered
ORD0000027,CUST00002,REST0344,2024-04-22,12:13:31,295.16,UPI,Delivered
ORD0000028,CUST00003,REST0277,2023-11-25,20:27:21,311.91,UPI,Delivered
ORD0000029,CUST00003,REST0485,2023-07-09,14:20:16,378.84,UPI,Delivered
ORD0000030,CUST00004,REST0384,2023-10-15,12:50:11,205.24,Debit Card,Delivered
ORD0000031,CUST00004,REST0073,2023-09-06,05:01:04,150.0,Cash on Delivery,Delivered
ORD0000032,CUST00004,REST0008,2024-07-05,20:40:30,355.37,UPI,Delivered
ORD0000033,CUST00004,REST0384,2023-01-14,14:18:02,299.19,Cash on Delivery,Delivered
ORD0000034,CUST00004,REST0024,2024-02-21,14:57:35,266.53,Cash on Delivery,Delivered
ORD0000035,CUST00004,REST0148,2024-03-08,20:12:33,236.78,Cash on Delivery,Delivered
ORD0000036,CUST00004,REST0148,2024-01-20,20:32:16,278.38,Debit Card,Delivered
ORD0000037,CUST00004,REST0148,2023-11-12,12:42:34,390.09,Credit Card,Delivered
ORD0000038,CUST00005,REST0438,2023-04-30,21:23:54,972.99,Debit Card,Delivered
ORD0000039,CUST00005,REST0358,2023-10-16,13:53:50,419.55,UPI,Delivered
ORD0000040,CUST00005,REST0332,2023-07-08,19:57:21,328.76,UPI,Delivered
ORD0000041,CUST00006,REST0164,2024-05-24,22:45:35,1200.0,Wallet,Delivered
ORD0000042,CUST00006,REST0231,2024-07-07,20:40:11,637.97,UPI,Delivered
ORD0000043,CUST00006,REST0440,2024-01-05,19:30:38,736.9,UPI,Delivered
ORD0000044,CUST00006,REST0137,2023-12-08,12:53:43,646.05,UPI,Delivered
ORD0000045,CUST00006,REST0073,2024-06-26,18:39:32,396.6,UPI,Delivered
ORD0000046,CUST00006,REST0144,2024-08-16,20:13:49,1170.23,UPI,Delivered
ORD0000047,CUST00006,REST0346,2024-07-19,19:44:24,741.78,UPI,Delivered
ORD0000048,CUST00006,REST0394,2023-11-29,20:15:00,508.81,UPI,Delivered
ORD0000049,CUST00006,REST0137,2024-01-02,20:53:21,1175.96,UPI,Delivered
ORD0000050,CUST00006,REST0231,2023-10-20,16:04:45,761.75,UPI,Delivered
ORD0000051,CUST00006,REST0106,2024-05-03,21:02:46,549.8,UPI,Delivered
ORD0000052,CUST00006,REST0492,2023-08-27,03:06:45,1200.0,UPI,Delivered
ORD0000053,CUST00006,REST0073,2024-11-05,18:53:56,975.44,UPI,Delivered
ORD0000054,CUST00006,REST0440,2024-03-01,20:33:24,623.86,UPI,Delivered
ORD0000055,CUST00006,REST0491,2023-12-14,13:57:20,736.48,UPI,Cancelled
ORD0000056,CUST00006,REST0440,2024-05-25,19:07:19,802.52,UPI,Delivered
ORD0000057,CUST00006,REST0320,2024-05-16,21:10:25,1183.69,UPI,Delivered
ORD0000058,CUST00006,REST0440,2024-10-06,19:34:03,862.48,UPI,Delivered
ORD0000059,CUST00006,REST0394,2024-03-30,21:09:16,1068.58,UPI,Delivered
